accommodates,bathrooms,bedrooms,calculated_host_listings_count,guests_included,host_listings_count,latitude,longitude,minimum_nights,number_of_reviews,d_centre,instant_bookable_t,room_type_Entire home/apt,room_type_Private room,room_type_Shared room,price_category
3,1,2,1,2,1,52.370,4.859,3,3,2.93898,0,1,0,0,Low
4,1,3,1,1,1,52.354,4.905,2,27,2.86236,0,1,0,0,Medium
2,1,1,2,2,2,52.367,4.982,2,13,5.79208,0,0,1,0,Low
3,1,1,1,2,1,52.351,4.894,3,6,3.13580,1,1,0,0,Low
2,1,1,1,1,1,52.354,4.934,6,34,3.62406,0,0,1,0,Low
2,1,1,1,1,1,52.384,4.916,2,4,1.28143,0,1,0,0,Low
2,1,1,1,1,1,52.408,4.892,2,0,3.27897,0,0,1,0,Low
4,1,3,1,1,1,52.345,4.932,7,0,4.37303,1,1,0,0,Low
3,1,1,1,2,1,52.388,4.929,3,13,2.25847,0,1,0,0,Low
5,2,3,1,4,1,52.353,4.885,2,3,3.02390,0,1,0,0,Mid-High
2,1,1,1,1,1,52.358,4.893,6,6,2.40217,0,1,0,0,Medium
4,1,3,2,4,2,52.420,4.903,5,10,4.50350,0,1,0,0,Medium
4,2,2,1,2,1,52.364,4.935,3,13,2.94825,0,1,0,0,Medium
4,1,2,1,2,1,52.358,4.910,2,1,2.45832,0,1,0,0,Medium
4,1,2,1,2,1,52.355,4.847,2,1,4.48463,0,1,0,0,Low
2,1,0,1,1,1,52.384,4.893,2,113,0.67574,0,1,0,0,Low
2,1,1,1,1,1,52.352,4.892,3,1,3.06198,1,1,0,0,Medium
2,1,1,1,1,1,52.352,4.782,3,14,8.48714,0,0,1,0,Low
2,1,0,1,1,1,52.340,4.921,4,9,4.58845,1,1,0,0,Medium
2,1,1,1,1,1,52.376,4.902,2,42,0.37789,0,1,0,0,Medium
2,1,1,1,1,1,52.365,4.853,1,2,3.52274,0,0,1,0,Low
2,1,1,1,1,1,52.377,4.838,3,18,4.19056,0,0,1,0,Low
3,1,1,1,2,1,52.356,4.889,2,10,2.67906,0,1,0,0,Low
2,1,1,1,1,1,52.379,4.874,7,3,1.72130,0,1,0,0,Low
2,1,1,1,1,1,52.359,4.855,2,15,3.72325,0,1,0,0,Low
4,1,1,2,2,2,52.319,4.955,1,3,7.66519,1,0,1,0,Low
4,2,4,2,6,3,52.374,4.949,4,6,3.39982,0,1,0,0,Highest
2,1,2,1,1,1,52.353,5.002,30,4,7.52386,0,1,0,0,Low
8,1,4,3,10,3,52.364,4.869,2,28,2.65500,1,1,0,0,Highest
2,1,1,1,1,1,52.358,4.782,2,6,8.26790,0,0,1,0,Low
3,1,2,1,2,1,52.393,4.943,2,0,3.32862,1,1,0,0,Low
2,1,1,2,1,2,52.379,4.802,1,29,6.61524,1,0,1,0,Low
6,2,4,1,1,1,52.357,4.933,3,6,3.34836,0,1,0,0,Mid-High
2,1,1,1,1,1,52.350,4.914,7,7,3.34420,0,1,0,0,Low
2,1,1,1,1,1,52.399,4.937,4,2,3.32511,0,1,0,0,Low
4,1,2,1,1,1,52.372,4.945,4,0,3.20655,0,1,0,0,Low
4,2,2,2,1,4,52.358,4.898,3,0,2.37465,0,1,0,0,Highest
2,1,1,2,1,2,52.356,4.796,2,3,7.44463,0,0,1,0,Low
2,1,0,1,1,1,52.351,4.895,10,30,3.12781,0,1,0,0,Low
3,1,1,1,2,2,52.417,4.891,5,7,4.23521,0,1,0,0,Low
2,2,2,3,1,3,52.355,4.918,3,68,2.99414,0,1,0,0,Low
3,1,1,1,1,1,52.389,4.916,1,5,1.54662,0,0,1,0,Low
4,1,2,1,4,1,52.377,4.896,2,35,0.32862,0,1,0,0,Mid-High
2,2,1,3,1,4,52.366,4.874,1,5,2.28027,0,0,1,0,Low
2,1,1,1,2,1,52.345,4.898,2,5,3.81808,0,1,0,0,Low
5,2,2,1,4,1,52.369,4.916,4,1,1.58950,1,1,0,0,Mid-High
2,1,1,9,1,9,52.375,4.881,3,23,1.33683,0,0,1,0,Low
2,1,1,1,1,1,52.399,4.930,2,22,3.02277,0,0,1,0,Low
4,2,1,1,1,1,52.365,4.892,2,1,1.61854,0,0,1,0,Mid-High
2,1,1,2,1,2,52.365,4.851,1,89,3.63643,0,0,1,0,Low
4,2,1,91,1,103,52.369,4.879,2,0,1.80643,1,1,0,0,Highest
2,1,1,19,1,21,52.368,4.931,2,0,2.45676,1,1,0,0,Low
2,4,1,8,1,8,52.394,4.883,3,3,1.96972,0,0,1,0,Low
2,1,1,1,1,1,52.362,4.854,6,8,3.65682,0,1,0,0,Low
2,1,1,1,1,1,52.361,4.855,2,0,3.62162,0,1,0,0,Low
2,1,1,1,1,1,52.364,4.864,1,0,2.93912,0,1,0,0,Low
4,1,1,1,2,1,52.417,4.885,2,2,4.30002,1,1,0,0,Low
2,1,1,1,1,1,52.367,4.857,2,1,3.15828,0,1,0,0,Low
2,1,1,1,1,1,52.376,4.887,2,55,0.93343,0,1,0,0,Mid-High
2,1,1,3,1,4,52.361,4.865,2,197,3.12676,1,0,1,0,Low
4,2,2,1,2,1,52.375,4.900,3,19,0.42641,1,1,0,0,Mid-High
2,1,0,1,1,1,52.366,4.867,1,26,2.60212,0,1,0,0,Low
2,1,1,1,1,1,52.353,4.919,2,23,3.20735,0,1,0,0,Low
4,2,2,1,3,1,52.364,4.877,3,21,2.23953,0,1,0,0,Mid-High
4,1,3,1,1,1,52.384,4.890,1,24,0.84334,0,1,0,0,Low
4,1,2,1,2,1,52.388,4.883,2,1,1.43869,0,1,0,0,Low
2,1,1,1,1,2,52.366,4.912,2,207,1.71925,0,0,1,0,Low
2,1,1,1,1,1,52.369,4.862,2,20,2.77817,0,1,0,0,Low
3,1,1,1,2,1,52.379,4.895,1,2,0.30801,1,0,1,0,Low
2,1,2,1,1,2,52.383,4.878,1,0,1.51442,0,1,0,0,Low
7,2,3,1,4,1,52.354,4.908,3,14,2.83978,0,1,0,0,Highest
2,1,1,1,1,3,52.380,4.880,2,5,1.30675,0,1,0,0,Mid-High
2,2,1,1,1,1,52.374,4.885,2,33,1.09346,1,0,1,0,Low
2,1,1,3,2,3,52.381,4.869,2,23,2.04067,0,0,1,0,Low
2,1,1,1,2,1,52.353,4.855,2,2,4.17175,0,1,0,0,Low
2,1,1,2,1,2,52.372,4.874,1,51,1.95110,0,0,1,0,Low
2,1,1,1,1,1,52.320,4.944,2,0,7.20690,1,0,1,0,Low
2,1,1,1,1,1,52.362,4.868,4,7,2.82383,0,1,0,0,Low
2,2,2,3,1,3,52.354,4.918,2,1,3.11785,1,1,0,0,Low
4,1,2,1,1,1,52.371,4.883,3,35,1.44692,0,1,0,0,Mid-High
4,2,2,2,1,2,52.374,4.891,3,15,0.83180,0,1,0,0,Highest
4,1,3,1,1,1,52.384,4.868,2,8,2.19820,0,1,0,0,Mid-High
2,1,2,1,1,2,52.344,4.904,2,8,3.91423,0,1,0,0,Low
2,1,1,1,1,1,52.352,4.942,4,7,4.20262,0,0,1,0,Low
4,1,2,3,4,3,52.382,4.876,3,22,1.64453,0,1,0,0,Mid-High
2,1,0,1,1,1,52.327,4.949,2,18,6.72347,0,1,0,0,Low
2,1,0,28,1,29,52.367,4.903,2,1,1.41293,0,1,0,0,Low
2,1,1,1,2,1,52.364,4.890,3,2,1.79364,0,1,0,0,Low
3,1,1,6,2,6,52.363,4.897,1,5,1.85629,1,1,0,0,Low
4,1,3,1,2,1,52.352,4.911,2,235,3.10902,0,0,1,0,Low
5,1,3,1,1,1,52.356,4.874,3,0,3.10387,0,1,0,0,Highest
2,1,1,1,1,1,52.366,4.933,1,14,2.67872,1,0,1,0,Low
